sr.no,Age,KM,Weight,HP,MetColor,CC,Doors,Price
634,62,125175,1150,116,0,2000,5,8950
635,68,125000,1115,72,1,2000,3,8750
636,61,123000,1135,72,0,2000,5,10500
637,59,121626,1050,86,0,1300,5,7995
638,64,120400,1090,110,0,1600,5,10450
639,66,120000,1100,72,0,2000,4,9950
640,68,119541,1055,110,0,1600,3,9950
641,68,119500,1070,110,1,1600,5,8950
642,68,119289,1035,110,1,1600,4,7950
643,57,118833,1065,110,0,1600,3,10950
644,64,118000,1150,72,1,2000,5,9950
645,68,117955,1065,110,1,1600,4,8600
646,65,117609,1015,86,0,1300,3,7250
647,68,117000,1115,72,0,2000,3,6950
648,64,116000,1045,86,0,1300,5,8000
649,58,115715,1070,110,0,1600,5,9950
650,60,115191,1079,110,1,1600,4,9450
651,68,115071,1055,110,1,1600,3,7950
652,63,115000,1109,110,0,1600,3,9450
653,64,114846,1075,110,1,1600,5,9950
654,65,114383,1260,90,0,2000,3,6950
655,59,113700,1065,110,1,1600,5,8250
656,67,113118,1020,86,1,1300,3,9950
657,59,112827,1040,86,1,1300,5,8250
658,68,112116,1070,110,1,1600,5,9950
659,66,112000,1065,110,1,1600,3,10500
660,62,112000,1135,72,0,2000,4,7950
661,65,111769,1065,110,0,1600,3,9750
662,61,110853,1070,110,1,1600,5,9250
663,68,110287,1050,110,1,1600,3,9500
664,62,109547,1075,110,0,1600,5,9950
665,63,109230,1050,110,0,1600,3,7750
666,68,109150,1075,110,0,1600,5,9500
667,67,108793,1035,110,1,1600,4,9950
668,64,106784,1050,110,0,1600,3,9750
669,58,105942,1040,86,0,1300,5,9750
670,59,105000,1015,86,1,1300,3,5950
671,62,105000,1040,86,0,1300,5,8500
672,68,104299,1085,110,1,1600,5,8495
673,67,104000,1020,86,0,1300,3,9250
674,68,104000,1015,86,1,1300,3,6900
675,58,103458,1025,86,1,1300,3,8950
676,63,103400,1075,110,1,1600,5,9500
677,63,102807,1055,86,0,1300,5,9250
678,68,102494,1090,110,0,1600,5,9895
679,57,102300,1135,72,1,2000,5,9950
680,61,102106,1050,110,0,1600,3,7950
681,68,101889,1075,110,1,1600,5,8750
682,57,101791,1115,72,0,2000,3,8250
683,63,101469,1065,110,1,1600,3,8950
684,68,101001,1075,110,0,1600,5,8950
685,61,100748,1070,110,0,1600,5,8950
686,65,100550,1075,110,1,1600,5,8950
687,67,99781,1085,110,1,1600,5,9450
688,59,98658,1020,86,1,1300,3,8950
689,65,98500,1075,110,1,1600,5,9250
690,64,98291,1000,86,0,1300,4,8750
691,61,97648,1065,110,1,1600,3,9950
692,61,97425,1075,110,1,1600,5,9950
693,65,97173,1015,86,0,1300,3,9900
694,66,97046,1000,86,1,1300,4,8950
695,67,96000,1050,110,1,1600,3,8950
696,60,96000,1100,72,0,2000,4,12250
697,67,95750,1070,110,1,1600,5,9250
698,61,95147,1050,110,1,1600,3,10250
699,68,95000,1050,110,0,1600,3,8950
700,65,95000,1050,110,1,1600,3,7999
701,66,94606,1065,110,0,1600,3,9900
702,63,94504,1000,86,1,1300,4,8250
703,65,93428,1075,110,1,1600,5,10500
704,65,93408,1015,86,0,1300,3,8450
705,68,93296,1090,110,1,1600,5,9900
706,62,93098,1075,110,1,1600,5,10500
707,67,92922,1100,72,1,2000,4,8500
708,61,92498,1050,110,1,1600,3,9500
709,65,92226,1065,110,0,1600,3,9450
710,68,91505,1115,72,0,2000,3,9900
711,64,91333,1050,110,1,1600,3,8250
712,65,91246,1015,86,1,1300,3,8750
713,58,91000,1075,110,1,1600,5,9500
714,68,90727,1050,110,0,1600,3,8450
715,62,90000,1050,110,0,1600,3,8490
716,60,89576,1035,110,0,1600,4,8750
717,64,89145,1025,86,1,1300,3,9750
718,63,89000,1085,110,1,1600,5,9950
719,68,88807,1050,110,0,1600,3,8500
720,63,88685,1070,110,0,1600,5,8450
721,62,88667,1040,110,1,1600,4,7900
722,57,88480,1050,110,1,1600,3,8750
723,61,88127,1015,86,0,1300,3,7950
724,62,88000,1020,86,0,1300,3,6900
725,65,87821,1015,86,1,1300,3,8150
726,59,87654,1065,86,1,1300,5,10995
727,59,86888,1050,110,1,1600,3,8900
728,59,86871,1040,86,1,1300,5,9500
729,68,86714,1035,110,1,1600,4,8950
730,65,85889,1065,110,0,1600,3,11500
731,62,85000,1050,110,1,1600,3,10450
732,60,85000,1025,86,1,1300,3,10500
733,68,84976,1035,110,1,1600,4,9250
734,65,84558,1120,110,1,1600,5,10950
735,62,84549,1075,110,0,1600,5,10450
736,68,84482,1075,110,1,1600,5,9250
737,62,83908,1070,110,1,1600,5,8750
738,67,83560,1015,86,0,1300,3,8750
739,68,83000,1100,107,1,1600,5,9800
740,64,82723,1015,86,0,1300,3,8250
741,62,82421,1065,110,1,1600,3,10450
742,58,82254,1050,110,0,1600,5,9750
743,61,82115,1055,110,1,1600,3,8950
744,65,82000,1015,86,1,1300,3,7450
745,68,81965,1035,86,1,1300,5,8450
746,66,81250,1050,110,0,1600,3,8250
747,65,81192,1065,110,1,1600,3,10950
748,61,81170,1040,110,1,1600,4,8950
749,66,81083,1015,86,0,1300,3,8750
750,61,80714,1075,110,1,1600,5,10450
751,57,80470,1085,110,0,1600,5,10950
752,65,80439,1035,110,1,1600,4,8450
753,59,80430,1065,110,1,1600,3,9950
754,68,80426,1055,110,1,1600,3,9950
755,62,80265,1015,86,0,1300,3,8750
756,65,80153,1070,110,0,1600,5,9950
757,68,80121,1070,110,0,1600,5,9500
758,65,80086,1035,110,1,1600,4,8250
759,62,80000,1075,110,0,1600,5,10950
760,60,80000,1015,86,0,1300,5,7950
761,65,80000,1015,86,1,1300,2,8250
762,67,79858,1040,110,1,1600,4,9895
763,67,79762,1015,86,1,1300,3,9130
764,59,79660,1065,86,0,1300,5,10950
765,60,79150,1075,110,1,1600,5,10500
766,61,79000,1050,110,1,1600,3,8900
767,57,78955,1045,86,1,1300,5,9500
768,59,78750,1155,90,1,1975,5,10950
769,68,78521,1015,86,0,1300,3,7950
770,64,78356,1015,86,1,1300,3,7950
771,65,78076,1015,86,1,1300,3,7950
772,61,78063,1100,107,1,1600,5,9500
773,67,77821,1075,110,1,1600,5,10950
774,68,77695,1035,110,1,1600,4,9750
775,65,77500,1050,110,1,1600,3,9750
776,63,77457,1055,110,1,1600,3,9450
777,68,77029,1015,86,1,1300,3,8950
778,68,77008,1015,86,1,1300,3,8950
779,66,76791,1070,110,1,1600,5,8900
780,61,76700,1035,86,1,1300,5,9950
781,67,76569,1020,86,1,1300,3,8750
782,59,76162,1075,110,1,1600,5,8950
783,65,76155,1035,110,1,1600,4,8990
784,61,75609,1015,86,1,1300,3,8950
785,62,75569,1120,72,1,2000,3,8950
786,67,75429,1065,110,1,1600,3,9950
787,68,75000,1075,110,1,1600,5,9900
788,65,75000,1015,86,0,1300,3,8950
789,62,75000,1070,110,1,1600,5,8950
790,66,74963,1085,107,0,1600,3,9500
791,68,74889,1015,86,1,1300,3,7950
792,68,74875,1070,110,0,1600,5,7750
793,63,74747,1075,110,1,1600,5,8950
794,60,74720,1085,110,1,1600,5,11950
795,62,74457,1075,110,0,1600,5,8950
796,60,74337,1035,86,0,1300,5,11950
797,68,74308,1050,110,0,1600,3,8950
798,64,74193,1050,110,0,1600,3,9950
799,65,74179,1050,110,1,1600,3,8250
800,67,73936,1050,86,1,1300,5,8995
801,61,73894,1065,110,1,1600,3,9995
802,64,73500,1050,110,1,1600,3,9250
803,64,73376,1070,110,0,1600,5,10950
804,64,73300,1015,86,1,1300,3,8900
805,58,73172,1075,110,1,1600,5,9500
806,58,72928,1075,110,1,1600,5,9950
807,67,72880,1015,86,1,1332,3,7950
808,63,72522,1050,110,1,1600,3,8250
809,64,72000,1015,86,1,1300,3,9450
810,57,72000,1015,86,0,1300,3,7950
811,59,71366,1065,110,0,1600,3,9500
812,65,71317,1050,110,0,1600,3,8950
813,62,71000,1070,110,0,1600,5,10950
814,60,70954,1050,110,0,1600,3,8950
815,63,70908,1035,86,0,1300,5,9450
816,58,70560,1050,110,1,1600,3,8000
817,67,70552,1075,110,0,1600,5,9900
818,62,70500,1035,110,1,1600,5,8950
819,60,70453,1135,72,0,2000,5,10900
820,59,70218,1050,110,1,1600,3,9450
821,64,70116,1035,110,1,1600,4,8450
822,65,70068,1075,110,1,1600,5,9500
823,67,70000,1065,107,1,1587,3,10500
824,68,70000,1015,86,1,1300,3,6950
825,68,69103,1035,110,0,1600,4,9750
826,58,69022,1035,86,1,1300,5,6950
827,67,69000,1065,110,1,1600,3,9650
828,68,68865,1065,110,1,1600,3,9950
829,58,68723,1025,86,0,1300,3,9250
830,63,68453,1070,110,1,1600,5,8950
831,63,68238,1050,86,0,1300,5,9900
832,63,68153,1085,110,1,1600,5,10995
833,65,68000,1075,110,0,1600,5,10500
834,65,68000,1015,86,1,1300,3,8950
835,67,67762,1065,110,1,1600,3,9750
836,68,67146,1075,110,1,1600,5,10950
837,67,67110,1035,86,1,1300,5,9750
838,59,67010,1065,110,1,1600,3,9950
839,65,67003,1035,110,1,1600,4,10500
840,68,66785,1045,86,0,1300,3,10400
841,68,66550,1010,86,0,1332,3,8800
842,61,66259,1065,110,1,1600,3,10500
843,62,66082,1070,110,0,1600,5,9250
844,65,66000,1015,86,1,1300,3,7800
845,61,66000,1050,110,0,1600,3,9950
846,63,65896,1065,110,1,1600,3,10750
847,67,65785,1075,110,1,1600,5,10950
848,65,65513,1070,110,1,1600,4,9950
849,59,65463,1070,110,1,1600,5,9950
850,68,65400,1000,86,1,1300,4,8100
851,60,65259,1050,110,1,1600,3,9250
852,64,65000,1050,110,1,1600,3,7800
853,68,65000,1070,110,0,1600,5,9000
854,57,65000,1035,110,0,1600,4,8950
855,62,64966,1020,86,0,1300,3,8950
856,68,64950,1075,110,1,1600,5,9950
857,60,64914,1070,110,1,1600,5,8500
858,62,64797,1075,110,1,1600,5,7995
859,65,64772,1050,110,1,1600,3,8750
860,63,64690,1020,86,0,1300,3,9750
861,65,64630,1070,110,0,1600,5,10950
862,67,64613,1085,110,1,1600,5,9750
863,60,64383,1015,86,0,1300,3,8200
864,68,64000,1075,110,0,1600,5,8950
865,66,63881,1015,86,0,1300,3,9500
866,58,63870,1135,72,0,2000,5,10950
867,66,63328,1065,86,0,1300,5,9750
868,65,63000,1065,86,1,1300,5,9950
869,61,63000,1050,86,0,1300,3,10450
870,65,62396,1050,110,0,1600,3,9850
871,62,62377,1075,110,1,1600,5,9450
872,67,62316,1050,110,1,1600,3,10295
873,68,62292,1065,110,1,1600,3,9750
874,65,62225,1050,110,1,1600,3,8950
875,68,62222,1075,110,0,1600,5,9900
876,66,62135,1035,86,1,1300,5,8750
877,58,62024,1075,110,1,1600,5,9950
878,60,61977,1015,86,1,1300,3,8500
879,62,61930,1035,110,1,1600,4,9950
880,57,61682,1050,110,0,1600,3,10950
881,68,61568,1035,110,1,1600,4,9795
882,68,61504,1035,110,1,1600,4,8750
883,65,61384,1050,110,1,1600,3,8250
884,58,61343,1075,110,1,1600,5,9950
885,62,61254,1075,110,0,1600,5,9950
886,59,61166,1050,110,1,1600,3,10500
887,62,61149,1040,86,1,1300,5,9750
888,61,61144,1090,110,1,1600,5,11250
889,59,61127,1050,110,1,1600,3,8900
890,60,61100,1015,86,1,1300,3,7950
891,68,61100,1075,110,1,1600,5,11500
892,57,61000,1050,110,1,1600,3,9450
893,65,60724,1015,86,1,1300,3,7995
894,59,60708,1045,86,1,1300,5,10995
895,61,60532,1050,110,1,1600,3,8950
896,67,60000,1030,86,0,1300,4,8250
897,66,60000,1015,86,1,1300,3,8950
898,65,60000,1015,86,1,1300,3,8950
899,62,59295,1035,86,0,1300,5,9500
900,65,59264,1015,86,0,1300,3,7500
901,63,59000,1050,110,0,1600,3,8950
902,63,59000,1035,86,1,1300,5,9950
903,65,59000,1075,110,0,1600,5,9750
904,61,59000,1070,110,1,1600,5,9450
905,65,59000,1050,110,0,1600,3,9950
906,68,58860,1055,110,1,1600,3,9750
907,65,58829,1050,110,0,1600,3,8950
908,66,58654,1070,110,1,1600,5,8250
909,65,58300,1015,86,1,1300,3,7750
910,60,58269,1050,110,1,1600,3,8950
911,64,58136,1075,110,1,1600,5,9950
912,66,58113,1085,107,1,1600,3,9450
913,67,58058,1065,110,1,1600,3,12950
914,58,58000,1050,110,1,1600,3,9950
915,62,58000,1065,110,1,1600,3,10495
916,68,57565,1035,86,1,1300,5,7950
917,63,57413,1115,107,0,1600,5,10500
918,65,57374,1075,110,1,1600,5,8950
919,62,57179,1075,110,1,1600,5,9900
920,61,57169,1065,110,1,1600,3,9995
921,63,57124,1065,110,1,1600,3,9950
922,63,57000,1050,110,1,1600,3,9950
923,67,57000,1050,110,0,1600,3,8250
924,63,57000,1035,86,1,1300,5,9950
925,59,56259,1015,86,0,1300,3,8950
926,62,56209,1080,107,1,1600,3,10950
927,67,56074,1000,86,0,1300,4,9250
928,63,55942,1070,110,1,1600,5,9950
929,57,55844,1045,86,1,1300,5,9995
930,61,55747,1020,86,0,1300,3,8750
931,58,55478,1045,86,0,1300,5,10950
932,60,55085,1105,107,0,1600,5,10350
933,65,55061,1070,110,1,1600,5,9950
934,65,55000,1015,86,1,1300,3,8950
935,57,55000,1075,110,0,1600,5,10950
936,63,54936,1075,110,1,1600,5,10950
937,68,54875,1070,110,1,1600,5,8950
938,67,54847,1050,110,0,1600,3,8900
939,60,54554,1065,110,1,1600,3,10250
940,61,54125,1035,110,1,1600,5,9450
941,61,54000,1055,110,1,1600,3,9250
942,57,54000,1075,110,1,1600,5,10500
943,58,54000,1035,86,0,1300,5,7350
944,57,54000,1135,110,1,1600,3,10250
945,62,53285,1075,110,1,1600,5,10250
946,65,53053,1075,110,1,1600,5,11500
947,68,53000,1075,110,1,1587,3,8950
948,68,53000,1015,86,0,1300,3,7750
949,64,52968,1050,110,1,1600,3,9500
950,67,52800,1015,86,1,1300,3,8450
951,57,52548,1050,110,0,1600,3,8950
952,60,52487,1035,110,1,1600,4,8400
953,66,52383,1015,86,0,1300,3,9250
954,61,52112,1035,110,1,1600,4,8900
955,58,51712,1050,110,0,1600,3,8750
956,58,51421,1105,110,0,1600,5,10950
957,61,51235,1000,86,1,1300,4,8950
958,65,51000,1015,86,1,1300,3,8950
959,61,50925,1070,110,1,1600,5,8895
960,66,50806,1320,86,0,1300,3,9390
961,59,50469,1070,110,1,1600,5,8750
962,61,50173,1075,110,1,1600,5,9750
963,62,50000,1075,110,1,1600,5,9950
964,65,49942,1065,110,0,1600,3,10950
965,67,49585,1085,110,0,1600,5,9900
966,62,49258,1035,110,1,1600,4,9500
967,61,49000,1050,110,0,1600,3,9950
968,63,48738,1055,110,0,1600,5,9950
969,62,47750,1040,86,1,1300,5,10500
970,63,47612,1015,86,0,1300,3,9950
971,68,47500,1035,86,1,1300,5,10495
972,66,47237,1050,110,0,1600,3,9500
973,58,47171,1015,86,1,1300,3,8500
974,60,47060,1035,110,0,1600,4,10450
975,65,47014,1015,86,1,1300,3,8950
976,59,46929,1025,86,1,1300,3,9900
977,63,46000,1035,86,0,1300,5,8900
978,65,45681,1050,110,0,1600,3,8745
979,65,45549,1015,86,1,1300,3,8750
980,57,45000,1050,110,1,1600,5,10750
981,57,45000,1050,110,1,1600,3,9750
982,65,45000,1075,110,0,1600,5,8850
983,66,45000,1035,86,1,1300,5,7950
984,63,45000,1035,110,1,1600,4,9450
985,61,45000,1085,107,0,1600,3,9950
986,63,44944,1035,110,1,1600,4,8250
987,61,44597,1015,86,0,1300,3,9950
988,68,44458,1015,86,0,1300,3,9995
989,59,43818,1070,110,0,1600,5,9950
990,60,43426,1070,110,1,1600,5,10495
991,58,43000,1114,110,1,1600,4,7950
992,68,43000,1035,110,1,1600,5,8950
993,57,43000,1075,110,0,1600,5,9695
994,64,43000,1015,86,0,1300,3,7750
995,68,42750,1050,110,1,1600,3,9950
996,67,42102,1075,110,1,1600,5,9950
997,63,41586,1114,110,1,1600,5,9950
998,64,41200,1070,110,0,1600,5,9900
999,57,40214,1025,86,0,1300,3,10950
1000,60,40000,1000,86,1,1300,4,8950
1001,66,39222,1045,86,1,1300,3,8950
1002,66,39144,1050,110,1,1600,3,8250
1003,62,39000,1075,110,1,1600,5,10250
1004,61,38019,1070,110,1,1600,5,8750
1005,68,37759,1070,110,1,1600,5,9750
1006,61,37500,1085,110,0,1600,5,10950
1007,60,37111,1050,110,1,1600,3,10950
1008,62,37000,1015,86,0,1300,3,9750
1009,59,36954,1050,110,1,1600,3,8900
1010,60,36943,1070,110,0,1600,5,9500
1011,63,36923,1050,86,0,1300,5,9950
1012,66,36658,1050,110,0,1600,3,9950
1013,65,36000,1015,86,1,1300,3,8250
1014,65,36000,1065,110,1,1600,3,10450
1015,62,35512,1065,110,1,1600,3,10950
1016,65,35283,1015,86,1,1300,3,9250
1017,68,35000,1050,110,1,1600,3,8900
1018,57,35000,1045,86,1,1300,5,10900
1019,64,34114,1050,110,0,1600,3,9750
1020,58,34000,1075,110,0,1600,5,11950
1021,68,33847,1000,86,1,1300,4,7900
1022,57,33535,1035,110,0,1600,4,10900
1023,65,33000,1050,110,0,1600,3,10450
1024,59,32150,1085,110,1,1600,5,10950
1025,65,31588,1015,86,1,1300,3,9950
1026,60,31480,1065,110,1,1600,3,10750
1027,57,31307,1070,110,1,1600,5,9900
1028,68,31000,1035,110,1,1600,4,10750
1029,58,30634,1075,110,1,1600,5,10450
1030,68,30300,1000,86,1,1300,4,9450
1031,60,28500,1045,86,1,1300,3,10750
1032,60,28500,1075,110,0,1600,5,10950
1033,57,28000,1015,86,0,1300,3,10000
1034,68,26698,1055,110,0,1600,3,10500
1035,62,26000,1085,107,0,1600,3,12500
1036,62,25505,1035,86,1,1300,5,8950
1037,58,25000,1075,110,1,1600,5,10500
1038,66,22835,1050,110,1,1600,3,9245
1039,59,22705,1075,110,1,1600,5,10950
1040,63,22178,1015,86,1,1300,3,9500
1041,62,17345,1050,110,1,1600,3,10900
1042,67,15535,1030,86,1,1300,4,10950
1043,66,15110,1035,86,0,1300,5,9450
1044,73,232940,1172,72,0,2000,5,5900
1045,79,218118,1150,72,0,2000,5,6950
1046,78,217764,1135,72,1,2000,5,6000
1047,79,207114,1114,110,1,1600,5,5250
1048,74,203254,1135,72,1,2000,3,4400
1049,77,200732,1100,72,1,2000,4,6750
1050,69,197501,1135,72,0,2000,5,8500
1051,80,194765,1120,72,0,2000,3,6150
1052,76,191620,1150,72,0,2000,5,6950
1053,76,183277,1115,72,0,2000,3,5750
1054,78,180378,1100,72,1,2000,4,8750
1055,70,178800,1115,72,0,2000,3,6500
1056,73,176177,1075,110,1,1600,5,5950
1057,78,176000,1035,86,0,1300,5,6500
1058,77,172980,1135,72,1,2000,5,10500
1059,77,170000,1100,72,0,2000,4,8500
1060,71,164000,1050,110,1,1600,3,7950
1061,78,161775,1015,86,1,1300,3,5800
1062,80,160000,1015,86,0,1300,3,6750
1063,78,159968,1115,72,0,2000,3,6950
1064,74,159908,1050,110,0,1600,3,5740
1065,73,158492,1015,86,0,1300,3,6550
1066,69,156204,1115,72,1,2000,3,8950
1067,73,156169,1035,86,1,1300,5,6750
1068,78,155210,1050,110,0,1600,3,7950
1069,69,155000,1115,72,0,2000,3,7950
1070,76,154900,1140,72,1,2000,5,7450
1071,70,151300,1150,72,1,2000,5,7750
1072,71,151000,1094,110,1,1600,5,6450
1073,75,150000,1135,72,1,2000,3,7900
1074,69,146304,1115,72,1,2000,3,6900
1075,75,146197,1015,86,0,1300,3,5600
1076,77,145996,1035,110,0,1600,4,5950
1077,80,143560,1045,86,1,1300,3,6950
1078,71,139145,1115,73,0,2000,2,7950
1079,79,138500,1050,86,0,1300,5,8950
1080,74,137741,1135,90,1,2000,5,7950
1081,80,137178,1135,90,1,2000,5,9500
1082,76,134889,1115,72,1,2000,3,8600
1083,71,134660,1135,72,0,2000,5,5950
1084,73,134539,1070,110,0,1600,5,7750
1085,79,131500,1140,72,0,2000,5,7950
1086,77,131307,1050,110,1,1600,3,6950
1087,74,130025,1050,110,1,1600,3,7250
1088,78,130000,1015,86,0,1300,5,6500
1089,77,128960,1070,110,1,1600,5,7250
1090,80,128351,1070,110,1,1600,5,9250
1091,73,128006,1050,110,1,1600,3,8250
1092,71,127159,1115,72,1,2000,3,7250
1093,72,126478,1035,110,1,1600,4,5250
1094,77,126000,1050,110,1,1600,5,7900
1095,76,125778,1050,110,0,1600,3,6900
1096,75,125400,1050,110,0,1600,3,7900
1097,74,124910,1135,72,0,2000,5,7250
1098,70,124743,1050,110,1,1600,3,8450
1099,76,124591,1075,110,1,1600,5,7950
1100,74,124057,1050,110,1,1600,3,7950
1101,72,123403,1050,110,1,1600,3,6450
1102,75,123104,1070,110,1,1600,5,6650
1103,74,123077,1015,86,1,1300,3,7950
1104,80,122820,1040,86,0,1300,5,7250
1105,77,122290,1050,110,0,1600,3,7450
1106,74,121900,1035,110,1,1600,4,7950
1107,77,121545,1070,110,1,1600,5,7250
1108,71,120474,1115,72,1,2000,3,8250
1109,76,120263,1135,72,1,2000,5,8950
1110,74,120196,1050,110,1,1600,3,7750
1111,71,120000,1085,110,0,1600,5,8500
1112,78,120000,1075,110,0,1600,5,7750
1113,73,115877,1035,110,0,1600,4,5750
1114,76,115345,1070,110,1,1600,5,6900
1115,71,115157,1050,110,1,1600,3,6500
1116,78,115000,1100,107,1,1600,5,6500
1117,77,114258,1050,86,1,1300,5,7600
1118,73,112963,1135,72,1,2000,5,8950
1119,74,112307,1070,110,1,1600,5,7450
1120,72,112000,1015,86,1,1300,3,7350
1121,73,111602,1015,86,1,1300,3,7750
1122,80,111392,1083,110,0,1598,3,7460
1123,76,110901,1085,110,1,1600,5,9250
1124,80,110887,1055,110,1,1600,3,7250
1125,72,110634,1015,86,1,1300,3,6500
1126,80,110000,1035,110,1,1600,4,6800
1127,75,109540,1085,110,0,1600,5,8700
1128,78,109263,1070,110,0,1600,5,7500
1129,71,107516,1050,110,1,1600,3,7750
1130,73,107108,1050,110,1,1600,3,7950
1131,75,107000,1050,110,1,1600,3,9950
1132,74,106250,1070,110,0,1600,5,6640
1133,71,106150,1015,86,0,1300,3,8750
1134,72,106108,1050,110,1,1600,3,7750
1135,72,105856,1015,86,0,1300,3,5950
1136,77,105152,1015,86,0,1300,3,6750
1137,80,105135,1050,110,1,1600,3,6500
1138,76,104344,1050,110,1,1600,3,8750
1139,74,104150,1050,110,1,1600,3,7950
1140,74,104000,1010,86,1,1300,3,6750
1141,73,103121,1035,86,1,1300,5,7950
1142,80,102300,1015,86,1,1300,3,7950
1143,75,102005,1105,107,1,1600,5,8950
1144,77,102000,1015,86,1,1300,3,7750
1145,75,101855,1070,110,1,1600,5,6450
1146,74,101773,1050,110,0,1600,3,6900
1147,75,101159,1085,110,1,1600,5,8450
1148,74,101000,1015,86,0,1300,3,6750
1149,74,100732,1030,86,1,1300,4,8050
1150,79,100719,1070,110,0,1600,5,9500
1151,78,100487,1035,110,0,1600,4,7750
1152,80,100458,1085,110,0,1600,5,8500
1153,75,100192,1050,110,1,1600,3,7795
1154,80,100123,1050,110,1,1600,3,6490
1155,73,99971,1050,110,1,1600,3,7950
1156,79,99397,1035,86,0,1300,5,6425
1157,69,99374,1035,86,1,1300,5,8950
1158,72,99245,1114,110,1,1600,5,6950
1159,79,98742,1085,110,0,1600,5,8750
1160,71,98154,1050,110,1,1600,3,8450
1161,77,98000,1065,110,1,1600,5,7950
1162,80,97548,1035,86,0,1300,5,7950
1163,78,97534,1070,110,1,1600,5,8900
1164,73,97494,1085,110,1,1600,5,8950
1165,73,97085,1085,110,1,1600,5,8900
1166,69,97000,1035,110,0,1600,4,7950
1167,74,96302,1015,86,1,1300,3,6495
1168,78,96000,1015,86,1,1300,3,7250
1169,74,96000,1085,110,1,1600,5,9250
1170,78,95909,1070,110,1,1600,5,6650
1171,79,95700,1085,110,0,1600,5,6990
1172,78,95651,1070,110,1,1600,5,7750
1173,79,95000,1035,86,1,1300,5,6950
1174,80,94447,1050,110,0,1600,3,7250
1175,80,94079,1085,110,1,1600,5,9950
1176,80,93841,1070,110,0,1600,5,9250
1177,79,93090,1035,86,1,1300,5,7200
1178,72,93066,1075,110,1,1600,5,8250
1179,79,93039,1050,110,1,1600,3,8950
1180,77,93000,1075,110,1,1600,5,8250
1181,80,92830,1015,86,1,1300,3,6250
1182,80,92255,1105,107,0,1600,5,9900
1183,80,92096,1035,86,1,1300,5,7300
1184,72,91921,1020,86,1,1300,3,8950
1185,70,91900,1015,86,1,1300,3,6500
1186,78,91399,1070,110,1,1600,5,7950
1187,75,91082,1050,110,1,1600,3,7450
1188,71,90370,1035,86,1,1300,5,7950
1189,78,90345,1035,86,1,1300,5,8500
1190,77,90305,1015,86,1,1300,3,6950
1191,78,90011,1045,86,0,1300,3,7950
1192,77,90000,1015,86,1,1300,3,6750
1193,70,89983,1055,110,0,1600,3,8450
1194,78,89953,1114,110,0,1600,5,7500
1195,74,89800,1115,72,1,2000,3,8750
1196,79,89739,1035,86,1,1300,5,8750
1197,76,89520,1050,110,1,1600,3,8950
1198,75,89507,1015,86,0,1300,3,7450
1199,69,89096,1085,110,1,1600,5,9200
1200,74,88700,1050,110,1,1600,3,8950
1201,72,88500,1075,110,1,1600,5,7850
1202,73,88186,1115,72,1,2000,3,6950
1203,75,88000,1050,110,1,1600,3,7200
1204,78,87743,1055,110,0,1600,3,7450
1205,75,87613,1015,86,0,1300,3,6750
1206,73,87358,1050,110,1,1600,3,7500
1207,72,87083,1035,110,0,1600,4,7450
1208,70,87000,1035,110,1,1600,4,7950
1209,78,87000,1035,110,1,1600,4,7250
1210,73,87000,1015,86,1,1300,3,7950
1211,80,87000,1015,86,1,1300,3,8250
1212,72,86860,1075,110,0,1600,5,8250
1213,80,86109,1055,110,1,1600,3,6750
1214,79,86000,1040,86,1,1300,5,8750
1215,80,86000,1050,110,0,1600,3,8950
1216,70,85864,1135,72,1,2000,5,8500
1217,80,85565,1070,110,0,1600,5,8250
1218,70,85470,1080,107,0,1600,3,9450
1219,73,85200,1050,110,1,1600,3,7950
1220,70,85000,1055,110,1,1600,3,7900
1221,73,84988,1050,110,1,1600,3,8500
1222,79,84966,1070,110,0,1600,5,8250
1223,76,84472,1070,110,1,1600,5,8250
1224,73,84402,1035,110,1,1600,4,8950
1225,74,84123,1050,110,0,1600,3,7950
1226,80,84000,1075,110,0,1600,5,6950
1227,78,84000,1065,110,1,1600,5,7250
1228,77,84000,1085,110,1,1600,5,7750
1229,75,83850,1055,110,1,1600,3,8700
1230,80,83540,1070,110,1,1600,5,8950
1231,76,83405,1070,110,1,1600,5,6750
1232,71,83291,1070,110,1,1600,5,7500
1233,69,83133,1015,86,0,1300,3,7950
1234,71,83047,1045,86,1,1300,3,8950
1235,71,82700,1050,110,0,1600,3,7950
1236,78,82675,1015,86,0,1300,3,7450
1237,78,82595,1015,86,1,1300,3,5950
1238,75,82256,1050,110,1,1600,3,7750
1239,77,82103,1015,86,1,1300,3,6950
1240,80,82021,1035,86,1,1300,5,8750
1241,71,82000,1075,110,1,1600,5,8950
1242,79,81988,1070,110,1,1600,5,7495
1243,76,81930,1070,110,0,1600,5,7750
1244,70,81663,1050,110,0,1600,3,6950
1245,77,80486,1070,110,1,1600,5,7990
1246,78,80000,1065,110,1,1600,4,7250
1247,69,79000,1015,86,0,1300,3,6900
1248,74,78894,1070,110,0,1600,5,7750
1249,78,78689,1035,110,0,1600,4,7250
1250,77,78435,1015,86,0,1300,3,8950
1251,71,78260,1050,110,0,1600,3,8500
1252,72,78120,1075,110,1,1600,5,7950
1253,77,77000,1015,86,0,1300,3,6950
1254,78,77000,1050,110,0,1600,3,8000
1255,75,76382,1055,110,1,1600,3,7950
1256,76,76268,1015,86,1,1300,3,8500
